# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_alert_dialog_material.xml:130
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_alert_dialog_material.xml:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_action_mode_close_item_material.xml:17
# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_search_dropdown_item_icons_2line.xml:27
# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_search_dropdown_item_icons_2line.xml:37
# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_search_dropdown_item_icons_2line.xml:48
# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_search_view.xml:38
# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_search_view.xml:60
# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_search_view.xml:97
# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_search_view.xml:116
# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_search_view.xml:128
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# Referenced at C:\Users\tntsl\.gradle\caches\transforms-1\files-1.1\appcompat-v7-22.2.1.aar\bdc42154b1db9cdd7f3295ba8403dc84\res\layout\abc_screen_simple.xml:25
