ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From XPrivacy:
* .gitignore
* CHANGELOG-LEGACY.md
* CHANGELOG.md
* DATABASE.md
* LICENSE.txt
* MENU.md
* README.md
* SUPPORT.md
* TODO.md
* XposedBridgeApi-20150213.jar
* ic_launcher-promo-big.png
* ic_launcher-promo.png
* ic_launcher-web.png
* screenshots\
* screenshots\about.png
* screenshots\application.png
* screenshots\applications.png
* screenshots\categories.png
* screenshots\expert-2.png
* screenshots\expert.png
* screenshots\filter.png
* screenshots\help.png
* screenshots\menu.png
* screenshots\on-demand-dialogue.png
* screenshots\settings-2.png
* screenshots\settings-3.png
* screenshots\settings.png
* screenshots\sort.png
* screenshots\template.png
* screenshots\toggle.png
* screenshots\usagedata.png
* screenshots\whitelist.png
* server\
* server\index.php
* server\xprivacy.sql
* tools\
* tools\addstring.sh
* tools\build.gradle
* tools\gradle.txt
* tools\ic_launcher-promo-big.xcf
* tools\padlock_question.svg
* tools\xxhdmi2.xcf
From appcompat-v7:
* 18.0.0\
* 18.0.0\appcompat-v7-18.0.0.aar
* 18.0.0\appcompat-v7-18.0.0.aar.md5
* 18.0.0\appcompat-v7-18.0.0.aar.sha1
* 18.0.0\appcompat-v7-18.0.0.pom
* 18.0.0\appcompat-v7-18.0.0.pom.md5
* 18.0.0\appcompat-v7-18.0.0.pom.sha1
* 19.0.0\
* 19.0.0\appcompat-v7-19.0.0.aar
* 19.0.0\appcompat-v7-19.0.0.aar.md5
* 19.0.0\appcompat-v7-19.0.0.aar.sha1
* 19.0.0\appcompat-v7-19.0.0.pom
* 19.0.0\appcompat-v7-19.0.0.pom.md5
* 19.0.0\appcompat-v7-19.0.0.pom.sha1
* 19.0.1\
* 19.0.1\appcompat-v7-19.0.1.aar
* 19.0.1\appcompat-v7-19.0.1.aar.md5
* 19.0.1\appcompat-v7-19.0.1.aar.sha1
* 19.0.1\appcompat-v7-19.0.1.pom
* 19.0.1\appcompat-v7-19.0.1.pom.md5
